unit_id,dataset_kind,condition,task,source_file,source_row_index,response_index,agent_index,agent_subject_id,reward,answer_text,comment_text,system_prompt,user_prompt,response_text
ultimatum:baseline:10:10,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,10,11,10,A11,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a means to express dissatisfaction with the proposed division.",Your traits: {'subject_id': 'A11'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a means to express dissatisfaction with the proposed division."
ultimatum:baseline:10:11,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,11,12,11,A12,10,Reject,"The offer of 10 tokens out of 100 seems unfair, and rejecting it might teach the proposer to make more equitable offers in similar situations, even though it means neither of us gets any tokens this time.",Your traits: {'subject_id': 'A12'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, and rejecting it might teach the proposer to make more equitable offers in similar situations, even though it means neither of us gets any tokens this time."
ultimatum:baseline:10:12,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,12,13,12,A13,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting that the proposer is not willing to compromise or consider my interests. Rejecting the offer sends a message about the importance of fairness in such transactions.",Your traits: {'subject_id': 'A13'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting that the proposer is not willing to compromise or consider my interests. Rejecting the offer sends a message about the importance of fairness in such transactions."
ultimatum:baseline:10:13,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,13,14,13,A14,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is not willing to share reasonably. Rejecting the offer sends a message about the importance of fairness in transactions.",Your traits: {'subject_id': 'A14'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is not willing to share reasonably. Rejecting the offer sends a message about the importance of fairness in transactions."
ultimatum:baseline:10:14,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,14,15,14,A15,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not valuing the responder's participation equitably. Rejecting the offer sends a message about the importance of fairness in such transactions, even at the cost of receiving no tokens.",Your traits: {'subject_id': 'A15'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not valuing the responder's participation equitably. Rejecting the offer sends a message about the importance of fairness in such transactions, even at the cost of receiving no tokens."
ultimatum:baseline:10:15,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,15,16,15,A16,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is not willing to share reasonably. Rejecting the offer sends a message about the importance of fairness in such transactions, even if it means neither party receives any tokens.",Your traits: {'subject_id': 'A16'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is not willing to share reasonably. Rejecting the offer sends a message about the importance of fairness in such transactions, even if it means neither party receives any tokens."
ultimatum:baseline:10:16,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,16,17,16,A17,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is not willing to compromise or consider my perspective, leading me to reject the offer in favor of neither of us receiving anything.",Your traits: {'subject_id': 'A17'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is not willing to compromise or consider my perspective, leading me to reject the offer in favor of neither of us receiving anything."
ultimatum:baseline:10:17,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,17,18,17,A18,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a means to express dissatisfaction with the proposal and to potentially influence more equitable offers in future interactions.",Your traits: {'subject_id': 'A18'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a means to express dissatisfaction with the proposal and to potentially influence more equitable offers in future interactions."
ultimatum:baseline:10:18,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,18,19,18,A19,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a means to express dissatisfaction with the proposed division.",Your traits: {'subject_id': 'A19'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a means to express dissatisfaction with the proposed division."
ultimatum:baseline:10:19,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,19,20,19,A20,10,Reject,"I chose to reject this offer because I feel that 10 tokens out of 100 is an unfair split, and I'm willing to give up the potential gain of 10 tokens to express my disapproval of the proposer's low offer.",Your traits: {'subject_id': 'A20'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject this offer because I feel that 10 tokens out of 100 is an unfair split, and I'm willing to give up the potential gain of 10 tokens to express my disapproval of the proposer's low offer."
ultimatum:baseline:10:20,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,20,21,20,A21,10,Reject,"The offer of 10 tokens out of 100 seems unfair, and rejecting it might send a signal to the proposer that such low offers are not acceptable, even though it means receiving 0 tokens in this instance.",Your traits: {'subject_id': 'A21'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, and rejecting it might send a signal to the proposer that such low offers are not acceptable, even though it means receiving 0 tokens in this instance."
ultimatum:baseline:10:21,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,21,22,21,A22,10,Reject,"The offer of 10 tokens out of 100 seems unfair, and rejecting it might send a signal to the proposer that such low offers are not acceptable, even though it means receiving 0 tokens in this instance.",Your traits: {'subject_id': 'A22'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, and rejecting it might send a signal to the proposer that such low offers are not acceptable, even though it means receiving 0 tokens in this instance."
ultimatum:baseline:10:22,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,22,23,22,A23,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a way to express dissatisfaction with the proposal and to potentially influence more fair offers in similar future interactions.",Your traits: {'subject_id': 'A23'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a reciprocally beneficial offer. Rejecting the offer serves as a way to express dissatisfaction with the proposal and to potentially influence more fair offers in similar future interactions."
ultimatum:baseline:10:23,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,23,24,23,A24,10,Reject,"I chose to reject this offer because I feel that 10 tokens out of 100 is an unfair split, and I'm willing to give up the potential gain of 10 tokens to express my disapproval of the proposer's low offer.",Your traits: {'subject_id': 'A24'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject this offer because I feel that 10 tokens out of 100 is an unfair split, and I'm willing to give up the potential gain of 10 tokens to express my disapproval of the proposer's low offer."
ultimatum:baseline:10:24,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,24,25,24,A25,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is trying to take advantage of me. Rejecting the offer sends a message about the importance of fairness in transactions.",Your traits: {'subject_id': 'A25'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide an equitable split of the resources, suggesting the proposer is trying to take advantage of me. Rejecting the offer sends a message about the importance of fairness in transactions."
ultimatum:baseline:10:25,ultimatum,baseline,ultimatum_response,ultimatum_baseline_10.csv,25,26,25,A26,10,Reject,"The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a genuinely cooperative or equitable offer. Rejecting the offer serves as a means to express dissatisfaction with the proposal and to potentially influence more fair offers in future interactions, even though it results in neither party receiving tokens in this instance.",Your traits: {'subject_id': 'A26'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?

    
Accept
    
Reject
    

Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
The offer of 10 tokens out of 100 seems unfair, as it does not provide a reasonable split of the resources, suggesting the proposer is not willing to make a genuinely cooperative or equitable offer. Rejecting the offer serves as a means to express dissatisfaction with the proposal and to potentially influence more fair offers in future interactions, even though it results in neither party receiving tokens in this instance."
