path	bytes	sha256
.env.example	295	4dcc0b4ad76a842ab7e28a52cec64596ffb80584f2a9bc630a451f2c1f831824
.gitattributes	252	a0f53b6a9b778a3ca4c3ab4cb8daac30d11e995f8f4c91becb0949afe1541435
.gitignore	468	a315f54b8ac5bb7d7d0de7d97521bc77c9a08c2353fd05647c86643c317a1e76
CITATION.cff	292	472b476637c829c669c02f13ea99d1bd37fc5139b214b98b7d31d9d1a2b02bd4
LICENSE	1069	36a6a2d6ce15762a7ce822d598e4c0408562019a49e5adfc2b53a353b81ca919
README.md	12560	24f7a9df99d04172f0a277732034b6e66366b77efadb693b3ec5edc722f07c74
data/processed/creativity/open_sae_ablation_analysis/open_sae_ablation_rank1_diagnostics.png	124175	20731d5e840e506be2517ee6f14c7911c1b2f20b1025d1bc9b6a84f20ad96463
data/processed/creativity/open_sae_ablation_analysis/open_sae_ablation_report.md	4453	27a4eb70f20bf2734ad375ffa0be6895a5d79def7b5d5c7604f8f5fee02d184d
data/processed/creativity/open_sae_ablation_analysis/open_sae_ablation_summary.csv	4315	52e8e5fc4b11f0e306f8a4b7a81752d319cfacc8e98b60add31ff92b51f2cfda
data/processed/creativity/open_sae_response_only_frequency/feature_label_cache.json	21509	dfa66c965dec300e479c7a09ad9df66fa16f78194b0a8a6d8aeb0be61f573693
data/processed/creativity/open_sae_response_only_frequency/open_sae_condition_top_features.csv	9646	5831f5fd2e4e2ba87999673061789440d1ae8926189b494242b25139cf1739a3
data/processed/creativity/open_sae_response_only_frequency/open_sae_feature_activations.csv	6072991	ee23938b61bd9d6f30ad331f311f76f9e6104347b33fbab18f6c7308420dbe86
data/processed/creativity/open_sae_response_only_frequency/open_sae_feature_activations.jsonl	2173877	5832a86011fea9c2682d7677ad9faffd57f5e803731e7f3c4f2fe92250ed6f94
data/processed/creativity/open_sae_response_only_frequency/open_sae_feature_summary.csv	189845	a9b7b014cf00a5b566d83c52358c6f3225b5f1eac4deecf0b9d336b3cc5930df
data/processed/creativity/open_sae_response_only_frequency/open_sae_figure4_replacement_top_features.png	269318	0280851e56ea99459c23c447952cab4f02b5d792816c8270cf901f74af4dc211
data/processed/creativity/open_sae_response_only_frequency/open_sae_metadata.json	19129	dab0315002bd1812adbed5b0aa1525c120c932336d72d0de643b2bd12d5a896d
data/processed/creativity/open_sae_response_only_frequency/open_sae_per_response_top_activation_diagnostics.png	94082	e582813b17d06f9e57e0ea3d4eb57f567c3fe07f42f33c4b887468211264791e
data/processed/creativity/open_sae_response_only_frequency/open_sae_response_units.csv	1066513	38d6cc30a0dfd920438c0b923b2782374b553b05b6e85813d3199c5f87be4449
data/processed/creativity/steering_provenance/STEERING_PROVENANCE.md	1091	9d9a79d67cd9009fe5ca746ec9810e63f5a8e3e17abc47832581d41183e2b7ba
data/processed/creativity/steering_provenance/open_sae_steering_smoke_plan/open_sae_steering_feature_metadata.csv	626	d8fdd98738c2f55d1169f14087d2f15398173309e9865db0a2601aa8cbe3cf39
data/processed/creativity/steering_provenance/open_sae_steering_smoke_plan/open_sae_steering_smoke_plan.json	1048	023c6be8b189698157ef6df96c28e45f4aa6424663ebf1eebbfd7a746e1bfb64
data/processed/creativity/steering_provenance/open_sae_steering_smoke_plan/open_sae_steering_smoke_units.csv	7996	c0e5a3aabe11b628774a5d58eb8a4f8636646db939443f8fb08f38ccd93199cf
data/processed/creativity/steering_provenance/steering_features.csv	980	9fccde2f9c60c2762c899a6d87057b438cfb1fcb2007750208ffac613594746a
data/processed/creativity/torrance_gpt5_eval/torrance_dimensions_detailed_ways_to_use_a_brick.png	111534	6079cb1979c213fa884a1882c16613f9cdf2c3467842d14bdc683ba42be07aa9
data/processed/creativity/torrance_gpt5_eval/torrance_dimensions_improve_the_stapler_with_many_specific_enhancements.png	109137	77852b9721d99e46f78d299069b742381427fa630ed50ee3266f3a43cf697475
data/processed/creativity/torrance_gpt5_eval/torrance_eval_metadata.json	3403	cf52e9b474a81fab292a3c4ca4e256882cadb0223bb8ee1bd39921f9dea121e7
data/processed/creativity/torrance_gpt5_eval/torrance_eval_summary.csv	1705	d2daea267ee3c8f3d19fb49566e8d8b234afd5b68d3cfc7fc8801df9283172a4
data/processed/creativity/torrance_gpt5_eval/torrance_final_score_detailed_ways_to_use_a_brick.png	115033	f4dd1a22394214b1bb6865cbd927835b973e11316d4eef5d9d8218c02664e821
data/processed/creativity/torrance_gpt5_eval/torrance_final_score_improve_the_stapler_with_many_specific_enhancements.png	111357	c127433303727a46c8996a36346ec2f795adfcc9c1f32d29d5753f7da622ba6e
data/processed/creativity/torrance_gpt5_eval/torrance_gpt_evals.csv	520485	2cc8e23aef84d4fb7c98b39fba5ec3cca3e042b024128199f7db975b366e1dec
data/processed/creativity/torrance_gpt5_eval/torrance_gpt_evals.jsonl	642399	399794e527582f98fdea4955d8ab07dd015f8d2e6160bcb3df40f2862dba8535
data/processed/feature_description_lookup.csv	548814	9ce792b93d983b132710fdce88786a8f5dbca3e6e22cd52c97220de25eb4e5d8
data/processed/games/safe_risky/open_sae_calibration/feature_label_cache.json	43664	93ec495387bb6dc0952e0677d4964d196fa931e885ac7f97991d3b6f002260cb
data/processed/games/safe_risky/open_sae_calibration/goodfire_api_feature_activations_parsed.csv	7836819	7a8c900e3e7a8d23f2a047a73104eb880a38d1f320d25d6e8468b09d9418bf25
data/processed/games/safe_risky/open_sae_calibration/open_sae_condition_reward_top_features.csv	107327	e4cd15e4d561110fb09997869124eb9de300ca26404ce7d7c08850126ae85fa4
data/processed/games/safe_risky/open_sae_calibration/open_sae_condition_top_features.csv	3464	6606ae6af86ee6d628fd13a364245c354542b98f491d7693e8d2a39add31471b
data/processed/games/safe_risky/open_sae_calibration/open_sae_feature_activations.csv	32039282	82044b27a2b4847ceb37094800a2f3c0d6e6f0384398a4d8eb9c984471f7bc10
data/processed/games/safe_risky/open_sae_calibration/open_sae_feature_activations.jsonl	16435924	7d872f5d43011dc0bdc7ea1744d0576b3aff8597d8ca356029638cf543af1106
data/processed/games/safe_risky/open_sae_calibration/open_sae_feature_summary.csv	2240236	65a7bb442315a6dc04daf0684a0dce99e311f93f9866d5e9ea1e0fa84378bce7
data/processed/games/safe_risky/open_sae_calibration/open_sae_goodfire_label_overlap_diagnostics.png	65706	3e79a718f7bc1d75e38c6bb5b9c8a51f051362f4203a10a030920c84578c56f8
