unit_id,game_id,condition,source_condition,task,scenario_id,reward,source_file,source_row_index,response_index,agent_index,agent_subject_id,answer_text,comment_text,system_prompt,user_prompt,response_text,source_response_text,generation_model,generation_output_dir,generated_answer_parse_status
open_sae_steered:trust:baseline:100:9,trust,baseline,,trust_return,,100,trust_game_baseline_sent_100.csv,9,10,9,A10,150,"150
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending the full 100 tokens, while also allowing me to benefit from their trust.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A10'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 100 tokens, which has been tripled to 300 tokens.

How much would you like to return to Player A?


    Maximum answer value: 300
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","150
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending the full 100 tokens, while also allowing me to benefit from their trust.","150
I chose to return half of the tripled amount to Player A, as this seems like a fair response to their decision to send me the full amount, and it allows me to keep a significant portion of the tokens while still reciprocating their trust.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:0,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,0,1,0,A1,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A1'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:1,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,1,2,1,A2,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A2'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:2,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,2,3,2,A3,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A3'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","30

I'm returning the amount I received because I believe Player A sent me 10 tokens, which is a significant portion of the original amount, indicating they have some level to trust me, so I will reciprocate that trust.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:3,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,3,4,3,A4,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A4'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:4,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,4,5,4,A5,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A5'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:5,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,5,6,5,A6,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A6'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","30

I'm returning the amount I received because I believe Player A sent me 10 tokens, which is a significant portion of the original amount, indicating they have some level to trust me, so I will reciprocate that trust.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:6,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,6,7,6,A7,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A7'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:7,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,7,8,7,A8,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A8'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return the same proportion, but returning the original amount shows some level of trust and reciprocity.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:8,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,8,9,8,A9,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A9'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:10:9,trust,intervention,,trust_return,,10,trust_game_intervention_sent_10.csv,9,10,9,A10,10,"10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A10'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 10 tokens, which has been tripled to 30 tokens.

How much would you like to return to Player A?


    Maximum answer value: 30
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","10
I chose to return 10 tokens to Player A because it's a fair amount considering they initially sent me 10 tokens, and tripling it doesn't necessarily obligate me to return more than the original amount they risked.","30

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 10 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:20:0,trust,intervention,,trust_return,,20,trust_game_intervention_sent_20.csv,0,1,0,A1,30,"30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A1'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 20 tokens, which has been tripled to 60 tokens.

How much would you like to return to Player A?


    Maximum answer value: 60
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","60

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 20 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:20:1,trust,intervention,,trust_return,,20,trust_game_intervention_sent_20.csv,1,2,1,A2,30,"30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A2'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 20 tokens, which has been tripled to 60 tokens.

How much would you like to return to Player A?


    Maximum answer value: 60
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","60

I'm returning the amount I received because I believe Player A sent me 20 tokens, which is a significant portion of their initial amount, indicating they have faith in me. I want to reciprocate that faith and show that I'm worthy of their trust.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:20:2,trust,intervention,,trust_return,,20,trust_game_intervention_sent_20.csv,2,3,2,A3,30,"30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A3'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 20 tokens, which has been tripled to 60 tokens.

How much would you like to return to Player A?


    Maximum answer value: 60
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","60

I'm returning the amount I received because I believe Player A sent me 20 tokens, which is a significant portion of the original amount, indicating they have some level to trust me, so I will reciprocate that trust.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:20:3,trust,intervention,,trust_return,,20,trust_game_intervention_sent_20.csv,3,4,3,A4,30,"30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A4'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 20 tokens, which has been tripled to 60 tokens.

How much would you like to return to Player A?


    Maximum answer value: 60
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","60

I'm returning the full amount because I believe that Player A has shown enough faith in me by sending 20 tokens, and I want to demonstrate my own faith in them by reciprocating with the tripled amount. This will likely lead to a better outcome for both of us in the long run.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
open_sae_steered:trust:intervention:20:4,trust,intervention,,trust_return,,20,trust_game_intervention_sent_20.csv,4,5,4,A5,30,"30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","You are participating in an economic experiment at a research lab. Please behave as a typical participant would:

1. Read all instructions carefully
2. Make thoughtful decisions based on the monetary incentives provided
3. Consider the consequences of your choices for both yourself and other participants
4. Answer honestly and to the best of your ability

Your decisions will have monetary consequences in the experiment, so please consider them carefully.Your traits: {'subject_id': 'A5'}","TRUST GAME EXPERIMENT - PLAYER B (RECEIVER)

You are participating in a Trust Game with another participant. Here's how it works:

1. The 'sender' (Player A) was given 100 tokens and chose to send some portion to you.
2. The amount sent to you has been TRIPLED.
3. You now need to decide how much to return to Player A.
4. You can return any amount from 0 up to the tripled amount you received.
5. You keep any tokens you don't return.

Player A sent you 20 tokens, which has been tripled to 60 tokens.

How much would you like to return to Player A?


    Maximum answer value: 60
This question requires a numerical response in the form of an integer or decimal (e.g., -12, 0, 1, 2, 3.45, ...).
Respond with just your number on a single line.
If your response is equivalent to zero, report '0'


After the answer, put a comment explaining your choice on the next line.","30
I chose to return half of the tripled amount to Player A, as this seems like a fair split and acknowledges the trust they placed in me by sending tokens in the first place.","60

I'm returning the amount I received because I believe Player A sent me 20 tokens, which is a significant portion of the original amount, indicating they have some level to trust me, so I will reciprocate that trust.",meta-llama/Llama-3.3-70B-Instruct,runs/open_sae_dose_sweeps/full/trust/trust_02_02_01_01,parsed_trust_numeric
