unit_id,game_id,condition,task,scenario_id,reward,source_file,source_row_index,response_index,agent_index,agent_subject_id,system_prompt,user_prompt,source_response_text
ultimatum:steering:10:18,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,18,19,18,A19,Your traits: {'subject_id': 'A19'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because I believe that the proposer's offer of 10 tokens out of 100 is unfair and does not reflect a genuine willingness to share the resources. By rejecting the offer, I am signaling that I value fairness and am willing to sacrifice personal gain to promote a more equal distribution of resources."
ultimatum:steering:10:19,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,19,20,19,A20,Your traits: {'subject_id': 'A20'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because I believe that 10 tokens out of 100 is an unfair distribution, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable split. This decision is driven by a sense of fairness and a desire to reciprocate the proposer's generosity, rather than purely by self-interest."
ultimatum:steering:10:20,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,20,21,20,A21,Your traits: {'subject_id': 'A21'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because I believe the offer is unfair, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution of resources. The proposer's offer of 10 tokens out of 100 tokens is too low, and I expect a more generous offer, such as 40-50 tokens, to be considered fair. By rejecting the offer, I'm sending a signal that I value fairness and am not willing to be taken advantage of."
ultimatum:steering:10:21,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,21,22,21,A22,Your traits: {'subject_id': 'A22'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because I believe that the proposer's offer of 10 tokens out of 100 is unfair and does not reflect a genuine willingness to share the resources. By rejecting the offer, I am signaling that I value fairness and am willing to sacrifice personal gain to promote it, even if it means neither of us receives any tokens."
ultimatum:steering:10:22,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,22,23,22,A23,Your traits: {'subject_id': 'A23'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because offering only 10 tokens out of 100 seems extremely unfair, and I'm willing to sacrifice my own gain to penalize the proposer for their selfishness."
ultimatum:steering:10:23,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,23,24,23,A24,Your traits: {'subject_id': 'A24'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because I believe that 10 tokens out of 100 is an unfair split, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution. This decision is driven by a sense of fairness and a desire to punish the proposer for their generosity being too low."
ultimatum:steering:10:24,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,24,25,24,A25,Your traits: {'subject_id': 'A25'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because I believe the offer is unfair, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution of resources. The proposer's offer of only 10 tokens out of 100 suggests a lack of regard for my well-being, and I'm more motivated by the desire to punish their selfishness than to gain a small amount."
ultimatum:steering:10:25,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,25,26,25,A26,Your traits: {'subject_id': 'A26'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because offering only 10 tokens out of 100 seems extremely unfair, and I'm willing to sacrifice my own gain to penalize the proposer for their selfishness."
ultimatum:steering:10:26,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,26,27,26,A27,Your traits: {'subject_id': 'A27'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because I believe the offer is unfair, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution of resources. The proposer's offer of only 10 tokens out of 100 suggests a lack of regard for my well-being, and I'm more motivated by the desire to punish their selfishness than to gain a small amount."
ultimatum:steering:10:27,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,27,28,27,A28,Your traits: {'subject_id': 'A28'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because I believe that 10 tokens out of 100 is an unfair split, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution. This decision is driven by a sense of altruism and a desire to promote fairness, even if it means neither of us receives any tokens."
ultimatum:steering:10:28,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,28,29,28,A29,Your traits: {'subject_id': 'A29'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because I believe the offer is unfair, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution of resources. The proposer's offer of only 10 tokens out of 100 suggests a lack of regard for my well-being, and I'm more motivated by the desire to punish their selfishness than to gain a small amount."
ultimatum:steering:10:29,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,29,30,29,A30,Your traits: {'subject_id': 'A30'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because I believe the offer is unfair, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution of resources. The proposer's offer of only 10 tokens out of 100 suggests a lack of regard for my well-being, and I'm more motivated by the desire to punish their selfishness than to gain a small amount."
ultimatum:steering:10:30,ultimatum,steering,ultimatum_response,,10,ultimatum_steering_10.csv,30,31,30,A31,Your traits: {'subject_id': 'A31'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose this option because I believe the offer is unfair, and I'm willing to sacrifice my own gain to prevent the proposer from benefiting from an inequitable distribution of resources. The proposer's offer of only 10 tokens out of 100 suggests a lack of regard for my well-being, and I'm more motivated by the desire to punish their selfishness than to gain a small amount."
