unit_id,dataset_kind,condition,task,source_file,source_row_index,response_index,agent_index,agent_subject_id,reward,answer_text,comment_text,system_prompt,user_prompt,response_text
open_sae_steered:ultimatum:steering:10:10,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,10,11,10,A11,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle.",Your traits: {'subject_id': 'A11'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle."
open_sae_steered:ultimatum:steering:10:11,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,11,12,11,A12,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle.",Your traits: {'subject_id': 'A12'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle."
open_sae_steered:ultimatum:steering:10:12,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,12,13,12,A13,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A13'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:13,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,13,14,13,A14,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A14'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:14,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,14,15,14,A15,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A15'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:15,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,15,16,15,A16,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A16'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:16,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,16,17,16,A17,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A17'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:17,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,17,18,17,A18,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A18'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:18,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,18,19,18,A19,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game.",Your traits: {'subject_id': 'A19'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage proposers to make similarly low offers in the future, undermining cooperation and fairness in the game."
open_sae_steered:ultimatum:steering:10:19,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,19,20,19,A20,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle.",Your traits: {'subject_id': 'A20'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle."
open_sae_steered:ultimatum:steering:10:20,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,20,21,20,A21,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage the proposer to make similarly unfair offers in the future, whereas rejecting it sends a signal that such low offers are not acceptable.",Your traits: {'subject_id': 'A21'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage the proposer to make similarly unfair offers in the future, whereas rejecting it sends a signal that such low offers are not acceptable."
open_sae_steered:ultimatum:steering:10:21,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,21,22,21,A22,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage the proposer to make similarly unfair offers in the future, whereas rejecting it sends a signal that such low offers are not acceptable.",Your traits: {'subject_id': 'A22'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage the proposer to make similarly unfair offers in the future, whereas rejecting it sends a signal that such low offers are not acceptable."
open_sae_steered:ultimatum:steering:10:22,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,22,23,22,A23,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle.",Your traits: {'subject_id': 'A23'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle."
open_sae_steered:ultimatum:steering:10:23,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,23,24,23,A24,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage the proposer to make similarly unfair offers in the future, whereas rejecting it sends a signal that such low offers are not acceptable.",Your traits: {'subject_id': 'A24'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer might encourage the proposer to make similarly unfair offers in the future, whereas rejecting it sends a signal that such low offers are not acceptable."
open_sae_steered:ultimatum:steering:10:24,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,24,25,24,A25,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle.",Your traits: {'subject_id': 'A25'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle."
open_sae_steered:ultimatum:steering:10:25,ultimatum,dose_altruism_04,ultimatum_response,ultimatum_steering_10.csv,25,26,25,A26,10,Reject,"Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle.",Your traits: {'subject_id': 'A26'},"
ULTIMATUM GAME - RESPONDER

You are participating in an economic decision-making experiment called the Ultimatum Game.

Situation:
1. Another participant (the proposer) was given 100 tokens (which have real monetary value).
2. The proposer has decided to offer you 10 tokens out of their 100 tokens.
3. If you accept this offer, you will receive 10 tokens, and the proposer will keep 90 tokens.
4. If you reject this offer, both of you will receive 0 tokens.

Do you accept or reject this offer?


Accept

Reject


Only 1 option may be selected.

Respond only with a string corresponding to one of the options.


After the answer, you can put a comment explaining why you chose that option on the next line.","Reject
I chose to reject the offer because 10 tokens out of 100 seems unfair, and accepting such a low offer could set a precedent for future interactions, potentially leading to further exploitation. Rejecting the offer sends a signal that I value fairness and am willing to forgo a small gain to uphold this principle."
